"Name","DisplayName","Status","StartType","Path"
"AarSvc_2bb48ad3","Agent Activation Runtime_2bb48ad3","Stopped","Manual",
"AdobeARMservice","Adobe Acrobat Update Service","Running","Automatic",
"ALG","Servicio de puerta de enlace de nivel de aplicación","Stopped","Manual",
"AppIDSvc","Identidad de aplicación","Stopped","Manual",
"Appinfo","Información de la aplicación","Running","Manual",
"AppReadiness","Preparación de aplicaciones","Stopped","Manual",
"AppXSvc","Servicio de implementación de AppX (AppXSVC)","Running","Manual",
"ApxSvc","Servicio de proxy de dispositivo de audio virtual de Windows","Stopped","Manual",
"AudioEndpointBuilder","Compilador de extremo de audio de Windows","Running","Automatic",
"Audiosrv","Audio de Windows","Running","Automatic",
"autotimesvc","Hora de la red de telefonía móvil","Stopped","Manual",
"AxInstSV","Instalador de ActiveX (AxInstSV)","Stopped","Manual",
"battlenet_helpersvc","Battle.net Update Helper Svc","Stopped","Manual",
"BcastDVRUserService_2bb48ad3","Servicio de usuario de difusión y GameDVR_2bb48ad3","Stopped","Manual",
"BDESVC","Servicio Cifrado de unidad BitLocker","Stopped","Manual",
"BEService","BattlEye Service","Stopped","Manual",
"BFE","Motor de filtrado de base","Running","Automatic",
"BITS","Servicio de transferencia inteligente en segundo plano (BITS)","Stopped","Manual",
"BluetoothUserService_2bb48ad3","Servicio de soporte técnico de usuario de Bluetooth_2bb48ad3","Running","Manual",
"brave","Servicio de Brave Update (brave)","Stopped","Automatic",
"BraveElevationService","Brave Elevation Service (BraveElevationService)","Stopped","Manual",
"bravem","Servicio de Brave Update (bravem)","Stopped","Manual",
"BrokerInfrastructure","Servicio de infraestructura de tareas en segundo plano","Running","Automatic",
"BTAGService","Servicio de puerta de enlace de audio de Bluetooth","Running","Manual",
"BthAvctpSvc","Servicio AVCTP","Running","Manual",
"bthserv","Servicio de compatibilidad con Bluetooth","Running","Manual",
"camsvc","Servicio Administrador de funcionalidad de acceso","Running","Manual",
"CaptureService_2bb48ad3","CaptureService_2bb48ad3","Stopped","Manual",
"cbdhsvc_2bb48ad3","Servicio de usuario del portapapeles_2bb48ad3","Running","Automatic",
"CDPSvc","Servicio de plataforma de dispositivos conectados","Running","Automatic",
"CDPUserSvc_2bb48ad3","Servicio de usuario de plataforma de dispositivos conectados_2bb48ad3","Running","Automatic",
"CertPropSvc","Propagación de certificados","Running","Manual",
"ClickToRunSvc","Microsoft Office Click-to-Run Service","Running","Automatic",
"ClipSVC","Servicio de licencia de cliente (ClipSVC)","Stopped","Manual",
"CloudBackupRestoreSvc_2bb48ad3","Servicio de copia de seguridad y restauración en la nube_2bb48ad3","Stopped","Manual",
"CloudflareWARP","Cloudflare WARP","Running","Automatic",
"COMSysApp","Aplicación del sistema COM+","Stopped","Manual",
"ConsentUxUserSvc_2bb48ad3","Servicio de usuario ConsentUX_2bb48ad3","Stopped","Manual",
"CoreMessagingRegistrar","CoreMessaging","Running","Automatic",
"cphs","Intel(R) Content Protection HECI Service","Running","Manual",
"cplspcon","Intel(R) Content Protection HDCP Service","Running","Automatic",
"CredentialEnrollmentManagerUserSvc_2bb48ad3","CredentialEnrollmentManagerUserSvc_2bb48ad3","Stopped","Manual",
"CryptSvc","Servicios de cifrado","Running","Automatic",
"DcomLaunch","Iniciador de procesos de servidor DCOM","Running","Automatic",
"dcsvc","Servicio de configuración (DC) declarado","Stopped","Manual",
"defragsvc","Optimizar unidades","Stopped","Manual",
"DeviceAssociationBrokerSvc_2bb48ad3","DeviceAssociationBroker_2bb48ad3","Stopped","Manual",
"DeviceAssociationService","Servicio de asociación de dispositivos","Running","Automatic",
"DeviceInstall","Servicio de instalación de dispositivos","Running","Manual",
"DevicePickerUserSvc_2bb48ad3","DevicePicker_2bb48ad3","Stopped","Manual",
"DevicesFlowUserSvc_2bb48ad3","DevicesFlow_2bb48ad3","Running","Manual",
"DevQueryBroker","Agente de detección en segundo plano de DevQuery","Running","Manual",
"Dhcp","Cliente DHCP","Running","Automatic",
"diagsvc","Diagnostic Execution Service","Stopped","Manual",
"DiagTrack","Experiencias del usuario y telemetría asociadas","Running","Automatic",
"DispBrokerDesktopSvc","Servicio de directivas de pantallas","Running","Automatic",
"DisplayEnhancementService","Servicio de mejora de visualización","Running","Manual",
"DmEnrollmentSvc","Servicio de inscripción de administración de dispositivos","Stopped","Manual",
"dmwappushservice","Servicio de enrutamiento de mensajes de inserción del Protocolo de aplicación inalámbrica (WAP) de administración de dispositivos","Stopped","Manual",
"Dnscache","Cliente DNS","Running","Automatic",
"DoSvc","Optimización de distribución","Running","Automatic",
"dot3svc","Configuración automática de redes cableadas","Stopped","Manual",
"DPS","Servicio de directivas de diagnóstico","Running","Automatic",
"DsmSvc","Administrador de configuración de dispositivos","Stopped","Manual",
"DsSvc","Servicio de uso compartido de datos","Running","Manual",
"DusmSvc","Uso de datos","Running","Automatic",
"EapHost","Protocolo de autenticación extensible","Running","Manual",
"EasyAntiCheat","EasyAntiCheat","Stopped","Manual",
"edgeupdate","Microsoft Edge Update Service (edgeupdate)","Stopped","Automatic",
"edgeupdatem","Microsoft Edge Update Service (edgeupdatem)","Stopped","Manual",
"EFS","Sistema de cifrado de archivos (EFS)","Stopped","Manual",
"embeddedmode","Modo incrustado","Stopped","Manual",
"EntAppSvc","Servicio de administración de aplicaciones de empresa","Stopped","Manual",
"EventLog","Registro de eventos de Windows","Running","Automatic",
"EventSystem","Sistema de eventos COM+","Running","Automatic",
"Fax","Fax","Stopped","Manual",
"fdPHost","Host de proveedor de detección de función","Stopped","Manual",
"FDResPub","Publicación de recurso de detección de función","Stopped","Manual",
"fhsvc","Servicio de historial de archivos","Stopped","Manual",
"FileSyncHelper","FileSyncHelper","Running","Manual",
"FontCache","Servicio de caché de fuentes de Windows","Running","Automatic",
"FontCache3.0.0.0","Windows Presentation Foundation Font Cache 3.0.0.0","Running","Manual",
"FrameServer","Servicio FrameServer de la Cámara de Windows","Stopped","Manual",
"FrameServerMonitor","Monitor del servidor de marco de la Cámara de Windows","Stopped","Manual",
"FvSvc","NVIDIA FrameView SDK service","Stopped","Manual",
"GameInput Service","GameInput Service","Stopped","Automatic",
"GameInputSvc","GameInput Service","Stopped","Manual",
"GamingServices","Gaming Services","Running","Automatic",
"GamingServicesNet","Gaming Services","Running","Automatic",
"GoogleChromeElevationService","Google Chrome Elevation Service (GoogleChromeElevationService)","Stopped","Manual",
"GoogleUpdaterInternalService138.0.7156.2","Servicio interno de la herramienta de actualización de Google (GoogleUpdaterInternalService138.0.7156.2)","Stopped","Automatic",
"GoogleUpdaterService138.0.7156.2","Servicio de herramienta de actualización de Google (GoogleUpdaterService138.0.7156.2)","Stopped","Automatic",
"gpsvc","Cliente de directiva de grupo","Running","Automatic",
"GraphicsPerfSvc","GraphicsPerfSvc","Stopped","Manual",
"gupdate","Servicio de Google Update (gupdate)","Stopped","Automatic",
"gupdatem","Servicio de Google Update (gupdatem)","Stopped","Manual",
"hidserv","Servicio de dispositivo de interfaz humana","Stopped","Manual",
"hns","Servicio de red de host","Running","Manual",
"HPPrintScanDoctorService","HP Print Scan Doctor Service","Running","Automatic",
"HvHost","Servicio de host HV","Running","Manual",
"icssvc","Servicio de zona con cobertura inalámbrica móvil de Windows","Stopped","Manual",
"igccservice","Intel(R) Graphics Command Center Service","Running","Automatic",
"igfxCUIService2.0.0.0","Intel(R) HD Graphics Control Panel Service","Running","Automatic",
"IKEEXT","Módulos de creación de claves de IPsec para IKE y AuthIP","Stopped","Manual",
"InstallService","Servicio de instalación de Microsoft Store","Running","Manual",
"Intel(R) TPM Provisioning Service","Intel(R) TPM Provisioning Service","Stopped","Automatic",
"InventorySvc","Servicio de inventario y compatibilidad de proveedores","Running","Automatic",
"iphlpsvc","Aplicación auxiliar IP","Running","Automatic",
"IpxlatCfgSvc","Servicio de configuración de traslación de IP","Stopped","Manual",
"jhi_service","Intel(R) Dynamic Application Loader Host Interface Service","Running","Automatic",
"KeyIso","Aislamiento de claves CNG","Running","Manual",
"KtmRm","KTMRM para DTC (Coordinador de transacciones distribuidas)","Stopped","Manual",
"LanmanServer","Servidor","Running","Automatic",
"LanmanWorkstation","Estación de trabajo","Running","Automatic",
"lfsvc","Servicio de geolocalización","Running","Manual",
"LicenseManager","Servicio de administrador de licencias de Windows","Running","Manual",
"LightKeeperService","LightKeeperService","Running","Automatic",
"lltdsvc","Asignador de detección de topologías de nivel de vínculo","Stopped","Manual",
"lmhosts","Aplicación auxiliar de NetBIOS sobre TCP/IP","Running","Manual",
"LMS","Intel(R) Management and Security Application Local Management Service","Running","Automatic",
"LocalKdc","Centro de distribución de claves local de Kerberos","Stopped","Automatic",
"LSM","Administrador de sesión local","Running","Automatic",
"LxpSvc","Servicio de experiencia de idioma","Stopped","Manual",
"MapsBroker","Administrador de mapas descargados","Stopped","Automatic",
"MariaDB","MariaDB","Running","Automatic",
"McpManagementService","McpManagementService","Stopped","Manual",
"MDCoreSvc","Microsoft Defender Core Service","Running","Automatic",
"MessagingService_2bb48ad3","MessagingService_2bb48ad3","Stopped","Manual",
"Micro Star SCM","Micro Star SCM","Running","Automatic",
"MicrosoftEdgeElevationService","Microsoft Edge Elevation Service (MicrosoftEdgeElevationService)","Stopped","Manual",
"MozillaMaintenance","Mozilla Maintenance Service","Stopped","Manual",
"mpssvc","Firewall de Windows Defender","Running","Automatic",
"MSDTC","Coordinador de transacciones distribuidas","Stopped","Manual",
"MSI Foundation Service","MSI Foundation Service","Running","Automatic",
"MSI Sendevsvc","Sensor dev service","Running","Automatic",
"MSiSCSI","Servicio del iniciador iSCSI de Microsoft","Stopped","Manual",
"msiserver","Windows Installer","Stopped","Manual",
"MSI_Central_Service","MSI Central Service","Running","Automatic",
"MSI_Companion_Service","MSI_Companion_Service","Running","Automatic",
"Mystic_Light_Service","Mystic_Light_Service","Running","Automatic",
"NahimicService","Nahimic service","Running","Automatic",
"NativePushService","Wondershare Native Push Service","Running","Automatic",
"NaturalAuthentication","Autenticación natural","Stopped","Manual",
"NcaSvc","Asistente para la conectividad de red","Stopped","Manual",
"NcbService","Agente de conexión de red","Running","Manual",
"NcdAutoSetup","Configuración automática de dispositivos conectados a la red","Stopped","Manual",
"Netlogon","Net Logon","Stopped","Manual",
"Netman","Conexiones de red","Stopped","Manual",
"netprofm","Servicio de lista de redes","Running","Manual",
"NetSetupSvc","Servicio de configuración de red","Stopped","Manual",
"NetTcpPortSharing","Servicio de uso compartido de puertos Net.Tcp","Stopped","Disabled",
"NgcCtnrSvc","Contenedor de Microsoft Passport","Running","Manual",
"NgcSvc","Microsoft Passport","Running","Manual",
"NlaSvc","Reconocimiento de ubicación de red","Stopped","Manual",
"NPSMSvc_2bb48ad3","Reproducción del Servicio administrador de sesiones_2bb48ad3","Running","Manual",
"nsi","Servicio Interfaz de almacenamiento en red","Running","Automatic",
"nvagent","Servicio de virtualización de red","Running","Manual",
"NvContainerLocalSystem","NVIDIA LocalSystem Container","Running","Automatic",
"NVDisplay.ContainerLocalSystem","NVIDIA Display Container LS","Running","Automatic",
"OneDrive Updater Service","OneDrive Updater Service","Stopped","Manual",
"OneSyncSvc_2bb48ad3","Sincronizar host_2bb48ad3","Running","Automatic",
"OpenVPNService","OpenVPNService","Stopped","Manual",
"OpenVPNServiceInteractive","OpenVPN Interactive Service","Running","Automatic",
"OpenVPNServiceLegacy","OpenVPN Legacy Service","Stopped","Manual",
"ose64","Office 64 Source Engine","Stopped","Manual",
"OverwolfUpdater","Overwolf Updater Windows SCM","Stopped","Manual",
"P9RdrService_2bb48ad3","P9RdrService_2bb48ad3","Stopped","Manual",
"PcaSvc","Servicio Asistente para la compatibilidad de programas","Running","Automatic",
"PenService_2bb48ad3","PenService_2bb48ad3","Stopped","Manual",
"perceptionsimulation","Servicio de simulación de percepción de Windows","Stopped","Manual",
"PerfHost","DLL de host del Contador de rendimiento","Stopped","Manual",
"pgbouncer","pgbouncer","Running","Automatic",
"PhoneSvc","Servicio telefónico","Running","Manual",
"PimIndexMaintenanceSvc_2bb48ad3","Datos de contactos_2bb48ad3","Stopped","Manual",
"pla","Registros y alertas de rendimiento","Stopped","Manual",
"PlugPlay","Plug and Play","Running","Manual",
"PolicyAgent","Agente de directiva IPsec","Stopped","Manual",
"Power","Energía","Running","Automatic",
"PrintDeviceConfigurationService","Servicio de configuración de dispositivos de impresión","Stopped","Manual",
"PrintNotify","Extensiones y notificaciones de impresora","Stopped","Manual",
"PrintScanBrokerService","PrintScanBrokerService","Stopped","Manual",
"PrintWorkflowUserSvc_2bb48ad3","PrintWorkflow_2bb48ad3","Stopped","Manual",
"ProfSvc","Servicio de perfil de usuario","Running","Automatic",
"PushToInstall","Servicio PushToInstall de Windows","Stopped","Manual",
"QWAVE","Experiencia de calidad de audio y vídeo de Windows (qWave)","Running","Manual",
"RasAuto","Administrador de conexiones automáticas de acceso remoto","Stopped","Manual",
"RasMan","Administrador de conexiones de acceso remoto","Running","Automatic",
"refsdedupsvc","Servicio de desduplicación de ReFS","Stopped","Manual",
"RemoteAccess","Enrutamiento y acceso remoto","Stopped","Disabled",
"RemoteRegistry","Registro remoto","Stopped","Disabled",
"RetailDemo","Servicio de prueba comercial","Stopped","Manual",
"RmSvc","Servicio de administración de radio","Running","Manual",
"RpcEptMapper","Asignador de extremos de RPC","Running","Automatic",
"RpcLocator","Ubicador de llamada a procedimiento remoto (RPC)","Stopped","Manual",
"RpcSs","Llamada a procedimiento remoto (RPC)","Running","Automatic",
"RstMwService","Intel(R) Storage Middleware Service","Running","Automatic",
"RtkAudioUniversalService","Realtek Audio Universal Service","Running","Automatic",
"SamSs","Administrador de cuentas de seguridad","Running","Automatic",
"SCardSvr","Tarjeta inteligente","Stopped","Manual",
"ScDeviceEnum","Servicio de enumeración de dispositivos de tarjeta inteligente","Stopped","Manual",
"Schedule","Programador de tareas","Running","Automatic",
"SCPolicySvc","Directiva de extracción de tarjetas inteligentes","Stopped","Manual",
"SDRSVC","Copias de seguridad de Windows","Stopped","Manual",
"seclogon","Inicio de sesión secundario","Running","Manual",
"SecurityHealthService","Servicio Seguridad de Windows","Running","Manual",
"SEMgrSvc","Administrador de pagos y NFC/SE","Stopped","Manual",
"SENS","Servicio de notificación de eventos de sistema","Running","Automatic",
"SensorDataService","Servicio de datos del sensor","Stopped","Manual",
"SensorService","Servicio de sensores","Running","Manual",
"SensrSvc","Servicio de supervisión de sensores","Stopped","Manual",
"SessionEnv","Configuración de Escritorio remoto","Running","Manual",
"SgrmBroker","Agente de supervisión en tiempo de ejecución de Protección del sistema","Stopped","Disabled",
"SharedAccess","Conexión compartida a Internet (ICS)","Running","Manual",
"ShellHWDetection","Detección de hardware shell","Running","Automatic",
"shpamsvc","Shared PC Account Manager","Stopped","Disabled",
"smphost","SMP de Espacios de almacenamiento de Microsoft","Running","Manual",
"SmsRouter","Servicio enrutador de SMS de Microsoft Windows.","Stopped","Manual",
"SNMPTrap","Captura de SNMP","Stopped","Manual",
"Spooler","Cola de impresión","Running","Automatic",
"sppsvc","Protección de software","Stopped","Automatic",
"SSDPSRV","Detección SSDP","Running","Manual",
"ssh-agent","OpenSSH Authentication Agent","Stopped","Disabled",
"SstpSvc","Servicio de protocolo de túnel de sockets seguros","Running","Manual",
"StateRepository","Servicio de repositorio de estado","Running","Automatic",
"Steam Client Service","Steam Client Service","Stopped","Manual",
"StiSvc","Adquisición de imágenes de Windows (WIA)","Running","Automatic",
"StorSvc","Servicio de almacenamiento","Running","Automatic",
"svsvc","Comprobador puntual","Stopped","Manual",
"swprv","Proveedor de instantáneas de software de Microsoft","Stopped","Manual",
"SysMain","SysMain","Running","Automatic",
"SystemEventsBroker","Agente de eventos del sistema","Running","Automatic",
"TapiSrv","Telefonía","Stopped","Manual",
"TermService","Servicios de Escritorio remoto","Running","Manual",
"TextInputManagementService","Servicio de administración de entrada de texto","Running","Automatic",
"Themes","Temas","Running","Automatic",
"TieringEngineService","Administración de capas de almacenamiento","Stopped","Manual",
"TimeBrokerSvc","Agente de eventos de tiempo","Running","Manual",
"TokenBroker","Administrador de cuentas web","Running","Manual",
"TrkWks","Cliente de seguimiento de vínculos distribuidos","Running","Automatic",
"TroubleshootingSvc","Servicio de solución de problemas recomendado","Stopped","Manual",
"TrustedInstaller","Instalador de módulos de Windows","Stopped","Manual",
"tzautoupdate","Actualizador de zona horaria automática","Stopped","Manual",
"UdkUserSvc_2bb48ad3","Servicio de usuario de Udk_2bb48ad3","Running","Manual",
"UmRdpService","Redirector de puerto en modo usuario de Servicios de Escritorio remoto","Running","Manual",
"UnistoreSvc_2bb48ad3","Almacenamiento de datos de usuarios_2bb48ad3","Stopped","Manual",
"upnphost","Dispositivo host de UPnP","Stopped","Manual",
"UserDataSvc_2bb48ad3","Acceso a datos de usuarios_2bb48ad3","Stopped","Manual",
"UserManager","Administrador de usuarios","Running","Automatic",
"UsoSvc","Servicio orquestador de actualizaciones","Running","Automatic",
"VaultSvc","Administrador de credenciales","Running","Manual",
"VBoxSDS","VirtualBox system service","Stopped","Manual",
"vdfssvc","VisualSVN Distributed File System Service","Stopped","Disabled",
"vds","Disco virtual","Stopped","Manual",
"VisualSVNServer","VisualSVN HTTP Service","Running","Automatic",
"VMAuthdService","VMware Authorization Service","Running","Automatic",
"vmcompute","Servicio de proceso de host de Hyper-V","Stopped","Manual",
"vmicguestinterface","Interfaz de servicio invitado de Hyper-V","Stopped","Manual",
"vmicheartbeat","Servicio de latido de Hyper-V","Stopped","Manual",
"vmickvpexchange","Servicio de intercambio de datos de Hyper-V","Stopped","Manual",
"vmicrdv","Servicio de virtualización de Escritorio remoto de Hyper-V","Stopped","Manual",
"vmicshutdown","Servicio de cierre de invitado de Hyper-V","Stopped","Manual",
"vmictimesync","Servicio de sincronización de hora de Hyper-V","Stopped","Manual",
"vmicvmsession","Servicio PowerShell Direct de Hyper-V","Stopped","Manual",
"vmicvss","Solicitante de instantáneas de volumen de Hyper-V","Stopped","Manual",
"VMnetDHCP","VMware DHCP Service","Running","Automatic",
"VMUSBArbService","VMware USB Arbitration Service","Running","Automatic",
"VMware NAT Service","VMware NAT Service","Running","Automatic",
"vrepocfgsvc","VisualSVN Repository Configurator Service","Stopped","Manual",
"VSInstallerElevationService","Visual Studio Installer Elevation Service","Stopped","Manual",
"VSS","Instantáneas de volumen","Stopped","Manual",
"VSStandardCollectorService150","Visual Studio Standard Collector Service 150","Stopped","Manual",
"vsvnjobsvc","VisualSVN Background Job Service","Running","Automatic",
"vsvnsearchsvc","VisualSVN Search Index Service","Stopped","Disabled",
"W32Time","Hora de Windows","Running","Manual",
"WaaSMedicSvc","WaaSMedicSvc","Stopped","Manual",
"WalletService","WalletService","Stopped","Manual",
"WarpJITSvc","Warp JIT Service","Stopped","Manual",
"wbengine","Servicio del módulo de copia de seguridad a nivel de bloque","Stopped","Manual",
"WbioSrvc","Servicio biométrico de Windows","Running","Manual",
"Wcmsvc","Administrador de conexiones de Windows","Running","Automatic",
"wcncsvc","Registrador de configuración de Windows Connect Now","Stopped","Manual",
"WdiServiceHost","Host del servicio de diagnóstico","Stopped","Manual",
"WdiSystemHost","Host de sistema de diagnóstico","Running","Manual",
"WdNisSvc","Microsoft Defender Antivirus Network Inspection Service","Running","Manual",
"WebClient","Cliente web","Stopped","Manual",
"webthreatdefsvc","Servicio de defensa contra amenazas web","Running","Manual",
"webthreatdefusersvc_2bb48ad3","Servicio de usuario de defensa contra amenazas web_2bb48ad3","Running","Automatic",
"Wecsvc","Recopilador de eventos de Windows","Stopped","Manual",
"WEPHOSTSVC","Servicio host de proveedor de cifrado de Windows","Stopped","Manual",
"wercplsupport","Soporte técnico del panel de control Informes de problemas","Stopped","Manual",
"WerSvc","Servicio Informe de errores de Windows","Stopped","Manual",
"WFDSConMgrSvc","Servicio de administrador de conexiones con servicios Wi-Fi Direct","Stopped","Manual",
"WiaRpc","Eventos de adquisición de imágenes estáticas","Stopped","Manual",
"WinDefend","Microsoft Defender Antivirus Service","Running","Automatic",
"WinHttpAutoProxySvc","Servicio de detección automática de proxy web WinHTTP","Running","Manual",
"Winmgmt","Instrumental de administración de Windows","Running","Automatic",
"WinRM","Administración remota de Windows (WS-Management)","Stopped","Manual",
"wisvc","Servicio de Windows Insider","Stopped","Manual",
"WlanSvc","Configuración automática de WLAN","Running","Automatic",
"wlidsvc","Ayudante para el inicio de sesión de cuenta Microsoft","Running","Manual",
"wlpasvc","Servicio de asistente para perfil local","Stopped","Manual",
"WManSvc","Servicio de administración de Windows","Stopped","Manual",
"wmiApSrv","Adaptador de rendimiento de WMI","Stopped","Manual",
"WMPNetworkSvc","Servicio de uso compartido de red del Reproductor de Windows Media","Stopped","Manual",
"workfolderssvc","Carpetas de trabajo","Stopped","Manual",
"WpcMonSvc","Control parental","Stopped","Manual",
"WPDBusEnum","Servicio enumerador de dispositivos portátiles","Stopped","Manual",
"WpnService","Servicio del sistema de notificaciones de inserción de Windows","Running","Automatic",
"WpnUserService_2bb48ad3","Servicio de usuario de notificaciones de inserción de Windows_2bb48ad3","Running","Automatic",
"WSAIFabricSvc","WSAIFabricSvc","Running","Automatic",
"wscsvc","Centro de seguridad","Running","Automatic",
"WSearch","Windows Search","Running","Automatic",
"WslInstaller","Subsistema de Windows para Linux","Stopped","Automatic",
"WSLService","WSL Service","Running","Automatic",
"WTabletServicePro","Wacom Professional Service","Running","Automatic",
"wuauserv","Windows Update","Running","Manual",
"WwanSvc","Configuración automática de WWAN","Stopped","Manual",
"XblAuthManager","Administración de autenticación de Xbox Live","Stopped","Manual",
"XblGameSave","Partida guardada en Xbox Live","Stopped","Manual",
"XboxGipSvc","Xbox Accessory Management Service","Stopped","Manual",
"XboxNetApiSvc","Servicio de red de Xbox Live","Stopped","Manual",
